PROJECT_ID,PARTNER,PROJ_NAME,PROJ_DESC,START_PLANNED,START_ACTUAL,END_PLANNED,END_ACTUAL,DISTRICT,IMPLEMENTER,LAT,LONG
1,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Bugiri,Associates in Rural Development (ARD),0.5633,33.7519
2,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Bushenyi,Associates in Rural Development (ARD),-0.5386,30.185
3,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Busia,Associates in Rural Development (ARD),0.4707,34.092
4,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Ibanda,Associates in Rural Development (ARD),-0.1349,30.4962
5,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Iganga,Associates in Rural Development (ARD),0.615,33.485
6,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Kaliro,Associates in Rural Development (ARD),0.8927,33.5028
7,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Kamuli,Associates in Rural Development (ARD),0.945,33.125
8,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Kamwenge,Associates in Rural Development (ARD),0.1861,30.4539
9,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Kapchorwa,Associates in Rural Development (ARD),1.4,34.45
10,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Kyenjojo,Associates in Rural Development (ARD),0.61,30.6442
11,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Luwero,Associates in Rural Development (ARD),0.8331,32.4994
12,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Mbale,Associates in Rural Development (ARD),1.0806,34.175
13,USAID,Livelihoods and Enterprise for Agricultural Development (LEAD),Livelihoods and Enterprises for Agricultural Development (LEAD) is a USAID-funded project with an estimated budget of $36 million over five years.  LEADs primary objective is to increase productivity,7/25/08,7/25/08,7/31/13,,Sironko,Associates in Rural Development (ARD),1.2333,34.25
14,USAID,Sustainable, Comprehensive Responses for Vulnerable Children and their Families (SCORE),4/12/11,4/12/11,4/11/16,,Budaka,Association of Volunteers in International Service (AVSI) Foundation,1.0167,33.945
15,USAID,Sustainable, Comprehensive Responses for Vulnerable Children and their Families (SCORE),4/12/11,4/12/11,4/11/16,,Bududa,Association of Volunteers in International Service (AVSI) Foundation,1.01,34.3317
16,USAID,Sustainable, Comprehensive Responses for Vulnerable Children and their Families (SCORE),4/12/11,4/12/11,4/11/16,,Bugiri,Association of Volunteers in International Service (AVSI) Foundation,0.5633,33.7519
17,USAID,Sustainable, Comprehensive Responses for Vulnerable Children and their Families (SCORE),4/12/11,4/12/11,4/11/16,,Bushenyi,Association of Volunteers in International Service (AVSI) Foundation,-0.5386,30.185
18,USAID,Sustainable, Comprehensive Responses for Vulnerable Children and their Families (SCORE),4/12/11,4/12/11,4/11/16,,Busia,Association of Volunteers in International Service (AVSI) Foundation,0.4707,34.092
