PROJECT_ID,PARTNER,PROJ_NAME,PROJ_DESC,START_PLANNED,START_ACTUAL,START_ACTUAL,END_ACTUAL,DISTRICTS,IMPLEMENTER,DISTRICT,SECTOR,LAT,LONG
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Mukono","Africare","520","Basic Education","0.3533","32.7553"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Iganga","Africare","520","Basic Education","0.615","33.485"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Kamuli","Africare","520","Basic Education","0.945","33.125"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Tororo","Africare","520","Basic Education","0.6928","34.1811"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Mbale","Africare","520","Basic Education","1.0806","34.175"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Pallisa","Africare","520","Basic Education","1.1675","33.71"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Kumi","Africare","520","Basic Education","1.4856","33.9332"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Soroti","Africare","520","Basic Education","1.715","33.6111"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Katakwi","Africare","520","Basic Education","1.915","33.955"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Amuria","Africare","520","Basic Education","2.0302","33.6428"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Abim","Africare","520","Basic Education","2.7333","33.6667"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Dokolo","Africare","520","Basic Education","1.9167","33.1667"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Lira","Africare","520","Basic Education","2.2489","32.9"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Nebbi","Africare","520","Basic Education","2.4792","31.09"
"1","UNICEF","Roll-Out of National Hand Washing Campaign","Roll-Out of National Hand Washing Campaign","","","","","Arua","Africare","520","Basic Education","3.03","30.91"
