Id,Title,Site Report Type,District,Subject,Author,Date Visited,Location,Placetype,x,y,Summary,Link,Image Large,Image Small
1,Orientation of CUAMM nutrition TAs at UNICEF Moroto Zonal Office,Site Visit,Moroto,Basic nutrition,Esther Wamono,14/10/2013,Orientation of CUAMM nutrition TAs at UNICEF Moroto Zonal Office,Office,29.6369,-0.8856861,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
2,Site Visit at Ligiligi Catholic Church ,Site Visit,Agago,,Richard Kica,12/10/13,Ligiligi Catholic Church,Place of Worship,29.701326,-0.748536,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
3,Site Visit at Omugenya-Odela P/S ,Site Visit,Soroti,,Irene Nabisere,10/10/13,Omugenya-Odela P/S ,Office,29.701737,-0.748351,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
4,Site Visit at Kululu POW ,Site Visit,Yumbe,,Juliet Alyek Ochero,10/10/13,Kululu POW ,Office,29.775352,-0.897789,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
5,Site Visit at Koka  ,Site Visit,Yumbe,,Juliet Alyek Ochero,10/10/13,Koka  ,School,29.776204,-0.895382,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
6,Site Visit at Limika ,Site Visit,Yumbe,,Juliet Alyek Ochero,10/10/13,Limika ,Water Point,29.9935579,-1.2597695,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
7,Site Visit at Mbaru Catholic Church ,Site Visit,Arua,,Juliet Alyek Ochero,10/10/13,Mbaru Catholic Church ,Place of Worship,30.6620728,-0.6054366,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
8,Site Visit at Pelele Catholic Church ,Site Visit,Arua,,Juliet Alyek Ochero,10/10/13,Pelele Catholic Church ,Place of Worship,30.6630477,-0.6021889,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
9,Site Visit at Kochi HC III ,Site Visit,Yumbe,,Samuel Sekiwere,8/10/13,Kochi HC III ,Health Centre III,31.350984,1.4306906,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
10,Site Visit at Lokpe HC II ,Site Visit,Yumbe,,Samuel Sekiwere,8/10/13,Lokpe HC II ,Health Centre II,31.3519169,1.4312165,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quisque varius tellus id mi dapibus vehicula vitae quis elit. Sed porttitor dolor consectetur elit egestas mollis. Curabitur non ante porttitor, pharetra metus eu, blandit neque. Curabitur eget rutrum sapien. Vestibulum blandit massa quis turpis laoreet, et ornare justo ornare. Etiam aliquet faucibus neque at ornare. Quisque vestibulum, erat in scelerisque ornare, ipsum quam elementum felis, sed congue elit urna sit amet mauris. Sed porta volutpat dui vitae accumsan. Nullam id dignissim orci. Duis interdum elit eu massa facilisis nullam. ",http://www.devtrac.ug/node/9433,http://www.devtrac.ug/sites/default/files/styles/gallery/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=kgEkNcPA,http://www.devtrac.ug/sites/default/files/styles/user_comment_img/adaptive-image/public/filefield/60/1937/img_1042.jpg?itok=gZvbQxS3
